# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --build --exe hello.v hello_sim.cpp"
S  10434120 13632149  1625018044   381143980  1625018044   381143980 "/home/griffith/Tools/verilator//bin/verilator_bin"
S        89 13898988  1625196587   649436535  1625196587   613435891 "hello.v"
T      4083 13898953  1625196589    77462127  1625196589    77462127 "obj_dir/Vhello.cpp"
T      1959 13898951  1625196589    77462127  1625196589    77462127 "obj_dir/Vhello.h"
T      1789 13898955  1625196589    77462127  1625196589    77462127 "obj_dir/Vhello.mk"
T      2062 13898952  1625196589    77462127  1625196589    77462127 "obj_dir/Vhello__Slow.cpp"
T       749 13898948  1625196589    77462127  1625196589    77462127 "obj_dir/Vhello__Syms.cpp"
T       817 13898950  1625196589    77462127  1625196589    77462127 "obj_dir/Vhello__Syms.h"
T       287 13898941  1625196589    77462127  1625196589    77462127 "obj_dir/Vhello__ver.d"
T         0        0  1625196589    77462127  1625196589    77462127 "obj_dir/Vhello__verFiles.dat"
T      1588 13898954  1625196589    77462127  1625196589    77462127 "obj_dir/Vhello_classes.mk"
